source;share/client_server/hook/cmake_prefix_path.ps1
source;share/client_server/hook/cmake_prefix_path.dsv
source;share/client_server/hook/cmake_prefix_path.sh
source;share/client_server/hook/ld_library_path_lib.ps1
source;share/client_server/hook/ld_library_path_lib.dsv
source;share/client_server/hook/ld_library_path_lib.sh
source;share/client_server/local_setup.bash
source;share/client_server/local_setup.dsv
source;share/client_server/local_setup.ps1
source;share/client_server/local_setup.sh
source;share/client_server/local_setup.zsh
